Date,No forecast,Perfect,Ensemble mean
Jun-2016,17.85143343,14.58799003,15.40597157
Jul-2016,6.06220871,8.00728713,9.28076647
Aug-2016,6.89629716,6.853007837,7.856567681
Sep-2016,6.032657856,4.312345296,7.605126454
Oct-2016,2.784030849,2.991085235,5.041609609
Nov-2016,3.052301851,3.58914011,3.964893124
Dec-2016,16.28094322,10.01707763,10.53704312
Jan-2017,19.19195078,13.09054544,13.79747488
Feb-2017,21.04129871,23.48457746,22.71997605
Mar-2017,24.22537926,26.9033497,26.96255674
Apr-2017,14.39762247,14.07693222,16.76943162
May-2017,12.88002995,15.40691666,16.67103432
Jun-2017,10.08015399,12.3337736,14.19394087
Jul-2017,7.992812985,9.045137674,11.11062835
Aug-2017,3.667352391,5.070306187,5.770702104
Sep-2017,4.425193336,3.261557822,5.079843092
Oct-2017,2.784428175,2.796857572,3.824471323
Nov-2017,3.958565215,4.299964275,5.70544442
Dec-2017,17.92747137,10.63051788,10.48312083
Jan-2018,18.20758988,13.04885579,14.30402101
Feb-2018,16.30452636,18.87500691,18.23540156
Mar-2018,20.80355909,22.18606586,22.7957609
Apr-2018,17.40479343,16.83657766,18.48458593
May-2018,14.50746135,15.11607944,16.71189521
Jun-2018,8.679062174,11.39980593,12.90560809
Jul-2018,6.487809734,6.762785765,8.35694132
Aug-2018,3.868276063,4.789564772,6.792100603
Sep-2018,3.825136751,3.091841408,5.33813084
Oct-2018,2.790377008,2.796335294,4.175464538
Nov-2018,11.52929536,8.953737655,9.085489506
Dec-2018,21.08242167,12.60619223,13.70964092
